word,score
component,0.5
changes,0.740733333
announced,0.619033333
continues,0.619033333
bite,0.428566667
angry,0.333333333
odd,0.6
advanced,0.809533333
realize,0.833333333
places,0.629633333
mighty,0.75
alcohol,0.571433333
acts,0.722233333
history,0.666666667
ok,0.7619
policy,0.566666667
access,0.818166667
locked,0.444433333
likely,0.733333333
suit,0.5926
against,0.380966667
cat,0.633333333
partner,0.851866667
placement,0.518533333
effort,0.777766667
stock,0.625
tribute,0.833333333
promoting,0.809533333
start,0.7619
explaining,0.633333333
magazine,0.6
supports,0.8485
magazines,0.8148
adds,0.733333333
lo,0.625
services,0.696966667
legal,0.5
watching,0.619033333
based,0.666666667
public,0.541666667
push,0.444433333
checked,0.629633333
identity,0.533333333
revised,0.666666667
doubt,0.393933333
enough,0.666666667
learn,0.666666667
cope,0.722233333
deal,0.5926
winning,1
dogs,0.809533333
earlier,0.629633333
upstairs,0.666666667
sudden,0.4762
attention,0.5926
tv,0.791666667
reply,0.7143
insist,0.666666667
favorite,0.733333333
color,0.666666667
average,0.6
speed,0.6111
swallow,0.619033333
then,0.6
cheap,0.393933333
etc,0.666666667
happens,0.666666667
while,0.6111
improvements,0.757566667
asking,0.466666667
either,0.6
heard,0.555566667
partnership,0.833333333
convert,0.5238
governor,0.666666667
declares,0.696966667
nearest,0.555566667
beef,0.633333333
liking,0.7143
limited,0.333333333
older,0.5
drew,0.555566667
crash,0.5
his,0.555566667
merge,0.619033333
respond,0.666666667
everywhere,0.75
factories,0.5
concrete,0.555566667
evidence,0.7
loves,1
differs,0.636366667
swallowed,0.518533333
student,0.75
discount,0.6923
which,0.555566667
protect,0.809533333
charges,0.5
likes,0.733333333
listed,0.5
speech,0.666666667
posts,0.555566667
response,0.666666667
brought,0.444433333
opinion,0.7
appear,0.533333333
inventory,0.666666667
center,0.696966667
improvement,0.833333333
trick,0.5
fully,0.625
controlled,0.619033333
nope,0.375
march,0.666666667
remembered,0.6111
strange,0.370366667
group,0.666666667
dropping,0.4
client,0.566666667
our,0.666666667
valley,0.933333333
visit,0.851866667
final,0.3889
native,0.6111
editor,0.555566667
especially,0.766666667
volume,0.555566667
buttons,0.625
brightness,0.777766667
proof,0.555566667
woke,0.619033333
door,0.5926
arrival,0.5
tuesday,0.629633333
options,0.7143
stronger,0.666666667
silver,0.8889
promising,0.9091
mr.,0.571433333
handy,0.75
funny,0.833333333
christmas,0.8889
gifts,0.833333333
self,0.9
strategy,0.666666667
west,0.75
fact,0.666666667
spray,0.5926
painted,0.6
designers,0.625
buddy,0.809533333
brings,0.6
follow,0.416666667
everybody,0.791666667
earth,0.75
wall,0.555566667
security,0.944433333
matter,0.6
rest,0.777766667
mind,0.533333333
past,0.533333333
advance,0.75
weather,0.619033333
stocks,0.666666667
hopeful,0.857133333
cared,0.866666667
bored,0.416666667
suggestions,0.571433333
thursday,0.708333333
spent,0.666666667
standing,0.619033333
rooms,0.6389
afford,0.791666667
wished,0.904766667
selection,0.6
ray,0.866666667
substitute,0.545466667
dough,0.7037
otherwise,0.375
passed,0.555566667
away,0.6111
hearts,0.8
bit,0.571433333
confusing,0.366666667
very,0.6111
helps,0.740733333
build,0.666666667
leap,0.666666667
exciting,0.833333333
boost,0.708333333
manager,0.5
brilliant,0.933333333
superb,0.857133333
videos,0.619033333
fancy,0.866666667
desire,0.7143
referring,0.625
phone..,0.625
debt,0.[phone]
released,0.[phone]
fallen,0.428566667
five,0.583333333
reasons,0.833333333
telegraph,0.722233333
biggest,0.777766667
threat,0.433333333
shifted,0.428566667
king,0.75
signs,0.333333333
emphasis,0.666666667
effect,0.555566667
efficient,0.740733333
infinite,0.5238
difficult,0.454533333
engine,0.629633333
benefits,0.8148
carriers,0.4762
freaking,0.444433333
locate,0.666666667
wooden,0.619033333
stick,0.6111
ditch,0.481466667
closely,0.625
pleased,0.9091
press,0.375
conference,0.571433333
college,0.7143
scream,0.583333333
ahead,0.518533333
revealed,0.727266667
whenever,0.666666667
keeping,0.666666667
closer,0.666666667
face,0.7619
pleasure,0.875
fantastic,0.833333333
profile,0.571433333
globe,0.4762
accompanying,0.6111
usual,0.6111
neat,0.571433333
frame,0.4762
generator,0.444433333
expected,0.6
inside,0.625
clean,0.75
businesses,0.5
beneficial,0.777766667
thoughts,0.7037
tool,0.583333333
particularly,0.458333333
sentences,0.575766667
according,0.555566667
ugly,0.333333333
ready,1
taste,0.7
dollar,0.851866667
detailed,0.625
raise,0.833333333
essential,0.733333333
tools,0.583333333
adopted,0.571433333
philosophy,0.571433333
polish,0.666666667
register,0.7143
wondering,0.851866667
carrying,0.518533333
november,0.6
literally,0.555566667
combination,0.6111
introduction,0.7619
systems,0.416666667
dream,0.8485
party,0.833333333
intervals,0.5926
real,1
hands,0.7143
bag,0.629633333
beam,0.7143
articles,0.5926
games,0.787866667
capabilities,0.5238
select,0.5926
transferred,0.5
quick,1
politely,0.787866667
taught,0.625
decent,0.733333333
different,0.629633333
positive,0.833333333
idea,0.722233333
blowing,0.428566667
directly,0.583333333
sources,0.633333333
prime,0.555566667
books,0.733333333
interested,0.925933333
headed,0.541666667
toys,1
amazing..,0.75
gallery,0.545466667
includes,0.629633333
three,0.6
scores,0.7143
report,0.571433333
hyper,0.722233333
transfer,0.666666667
protocol,0.5238
along,0.619033333
delay,0.454533333
display,0.666666667
event..,0.791666667
neither,0.428566667
peas,0.484833333
discuss,0.727266667
planet,0.666666667
superior,0.666666667
current,0.7037
conversations,0.722233333
automatically,0.666666667
expanded,0.666666667
announcement,0.666666667
smooth,0.9
built,0.5238
introduced,0.722233333
mode,0.5
starting,0.666666667
curious,0.733333333
shore,0.833333333
tons,0.625
FALSE,0.444433333
awkward,0.333333333
load,0.533333333
threaten,0.416666667
during,0.518533333
august,0.777766667
september,0.666666667
has,0.5926
uphill,0.4762
parker,0.444433333
doing,0.6111
lecture,0.4762
financial,0.555566667
economics,0.484833333
theme,0.606066667
introduce,0.818166667
however,0.5
goof,0.5238
hated,0.433333333
interference,0.5238
presentation,0.541666667
horrible,0.424233333
stream,0.722233333
source,0.6111
code,0.5238
skills,0.857133333
fails,0.333333333
perform,0.629633333
stage,0.75
shipping,0.5
dates,0.857133333
demonstration,0.6
performance,0.740733333
leave,0.666666667
beat,0.444433333
several,0.666666667
compete,0.740733333
launched,0.533333333
latest,0.571433333
theater,0.8
own,0.7143
sets,0.6111
tip,0.7143
considers,0.666666667
expect,0.8
by,0.5
same,0.625
understand,0.809533333
posted,0.566666667
suggests,0.583333333
downward,0.4
important,0.809533333
density,0.5926
heart,0.8889
those,0.583333333
collaboration,0.619033333
transition,0.666666667
effects,0.5926
industry,0.7037
revolution,0.733333333
seal,0.791666667
supreme,0.777766667
console,0.555566667
traditional,0.740733333
result,0.666666667
track,0.444433333
landing,0.5
conversion,0.6111
ad,0.722233333
curve,0.5
planning,0.666666667
rival,0.380966667
about,0.571433333
sites,0.666666667
host,0.7619
africa,0.7143
changing,0.7619
countries,0.633333333
companion,1
box,0.428566667
payment,0.3889
details,0.583333333
blocked,0.444433333
receive,0.916666667
juice,0.809533333
tips,0.7037
creep,0.428566667
waking,0.722233333
news,0.5926
block,0.380966667
sheet,0.518533333
reveal,0.7619
surprising,0.916666667
mentioned,0.625
comes,0.6111
instruments,0.777766667
newer,0.666666667
competition,0.625
privacy,0.809533333
core,0.583333333
applications,0.5
acceleration,0.7619
carry,0.458333333
pure,0.857133333
determine,0.7037
firms,0.541666667
investment,0.8148
decisions,0.757566667
solely,0.666666667
restrict,0.5238
engines,0.7
supported,0.857133333
wanting,0.571433333
jump,0.444433333
board,0.444433333
promotion,0.8889
fortunately,0.791666667
sadly,0.416666667
captain,0.619033333
movie,0.809533333
fight,0.444433333
mob,0.380966667
notified,0.5238
reveals,0.857133333
pathetic,0.375
suite,0.7143
including,0.766666667
variety,0.791666667
ways,0.5926
engineer,0.666666667
intended,0.666666667
become,0.555566667
famous,0.833333333
TRUE,0.8
discover,0.766666667
critical,0.444433333
information,0.5926
announce,0.625
belong,0.7619
sum,0.541666667
underlying,0.466666667
reasoning,0.666666667
round,0.666666667
women,0.9091
fellow,0.555566667
helping,0.8
circles,0.6
into,0.571433333
development,0.787866667
springs,0.777766667
drink,0.6111
barometer,0.666666667
allowing,0.583333333
bunny,0.8611
replies,0.722233333
their,0.606066667
continue,0.619033333
reading,0.809533333
undoubtedly,0.666666667
tough,0.541666667
cast,0.5
wide,0.555566667
mike,0.541666667
smile,0.75
other,0.428566667
competitors,0.583333333
ill,0.5
suggesting,0.740733333
universe,0.857133333
advantage,0.857133333
profound,0.757566667
reporting,0.666666667
denial,0.454533333
normal,0.6111
money,0.925933333
confirmed,0.533333333
short,0.375
supply,0.619033333
secure,0.809533333
massive,0.625
availability,0.857133333
raises,0.666666667
weeks,0.625
experiment,0.619033333
mouth,0.666666667
ago,0.533333333
bridge,0.619033333
crew,0.666666667
coverage,0.619033333
health,0.851866667
men,0.791666667
children,0.851866667
guns,0.566666667
engineers,0.6
votes,0.5
tested,0.515166667
liked,0.833333333
examine,0.5926
lovers,1
chart,0.5238
were,0.555566667
beating,0.4
village,0.777766667
related,0.75
intent,0.583333333
down,0.433333333
despite,0.555566667
threw,0.666666667
standard,0.6111
pleasant,0.866666667
indeed,0.666666667
led,0.6111
does,0.666666667
private,0.666666667
eyes,0.777766667
duly,0.583333333
noted,0.555566667
recent,0.722233333
study,0.7
positions,0.666666667
ton,0.541666667
followed,0.5926
abstract,0.555566667
libraries,0.666666667
bill,0.5926
gross,0.4762
develop,0.666666667
lots,0.533333333
resolution,0.791666667
touching,0.9
catch,0.625
sometime,0.708333333
colleges,0.666666667
recently,0.733333333
unified,0.833333333
cent,0.666666667
improve,0.833333333
myself,0.851866667
recording,0.722233333
continuous,0.533333333
talks,0.833333333
developed,0.625
tap,0.533333333
meeting,0.625
discussing,0.583333333
pin,0.575766667
whether,0.5238
connected,0.75
scale,0.625
reverse,0.541666667
crime,0.5
wear,0.6389
capability,0.666666667
participated,0.7037
choices,0.733333333
relevance,0.866666667
rich,0.809533333
communications,0.8889
giants,0.5238
interest,0.8889
eating,0.7619
offer,0.6111
earned,0.757566667
cash,0.833333333
coast,0.555566667
portland,0.5
kids,0.875
safe,0.875
safety,0.9
students,0.809533333
encourage,0.791666667
careers,0.904766667
explains,0.666666667
enjoy,0.75
gives,0.708333333
solutions,0.958333333
registration,0.533333333
later,0.555566667
scientist,0.5
extent,0.575766667
sponsors,0.8889
delegates,0.5926
target,0.545466667
errors,0.619033333
campus,0.533333333
building,0.619033333
bringing,0.5926
science,0.541666667
fiction,0.708333333
fellows,0.7
poised,0.583333333
action,0.666666667
tries,0.583333333
combine,0.555566667
became,0.666666667
borders,0.533333333
tests,0.458333333
enterprise,0.75
unfair,0.333333333
assessment,0.5
opportunities,0.9091
tour,0.708333333
boot,0.533333333
reaction,0.666666667
propaganda,0.466666667
image,0.7619
composite,0.708333333
creating,0.6
individual,0.708333333
technological,0.533333333
sale,0.857133333
presents,0.7619
desired,0.833333333
provided,0.666666667
excellent,0.7143
imitation,0.625
fall,0.527766667
funds,0.708333333
gates,0.555566667
foundation,0.541666667
commercial,0.625
arc,0.5238
speaking,0.8
framework,0.6
laws,0.5
law,0.5
victim,0.333333333
victims,0.333333333
workers,0.5238
chief,0.619033333
executive,0.75
six,0.5238
them,0.5238
creepy,0.428566667
again,0.6
produce,0.619033333
lobby,0.633333333
politicians,0.333333333
seem,0.541666667
acceptable,0.629633333
sitting,0.5
parts,0.555566667
neck,0.541666667
join,0.740733333
happier,0.925933333
recruit,0.6
discussion,0.666666667
grab,0.5
nearly,0.541666667
lean,0.5
concept,0.5
corporation,0.5
difference,0.538466667
alongside,0.625
opinions,0.733333333
blew,0.444433333
water,0.833333333
accused,0.333333333
extreme,0.866666667
avoided,0.5
negative,0.375
comments,0.633333333
employees,0.7436
falling,0.4
wave,0.8
hay,0.4762
preaching,0.466666667
values,0.857133333
agency,0.583333333
excuse,0.722233333
unproductive,0.444433333
husband,0.866666667
interests,0.833333333
forced,0.444433333
enemies,0.5
leaves,0.666666667
gate,0.5238
hot,0.916666667
moron,0.333333333
drop,0.428566667
attributed,0.533333333
worried,0.416666667
trial,0.416666667
alleged,0.4
practices,0.541666667
concluded,0.5238
ultimate,0.722233333
catastrophe,0.416666667
mr,0.571433333
plot,0.5641
unable,0.333333333
german,0.518533333
federal,0.5
lie,0.380966667
exception,0.5
studies,0.5238
blame,0.333333333
sledgehammer,0.393933333
blues,0.433333333
sake,0.571433333
friendship,0.833333333
aggressive,0.4
corporate,0.5238
consumer,0.633333333
attacks,0.333333333
freedom,0.733333333
ages,0.533333333
faith,0.809533333
lifted,0.416666667
clear,0.818166667
third,0.619033333
letter,0.6
leader,0.583333333
rule,0.481466667
darkness,0.380966667
logic,0.5238
scientists,0.606066667
influential,0.7619
specialist,0.8
lucky,0.952366667
paper,0.428566667
numbers,0.533333333
novel,0.571433333
loses,0.333333333
technical,0.416666667
pack,0.481466667
gentle,0.7619
doomed,0.4074
quote,0.666666667
episode,0.733333333
worked,0.5238
surface,0.518533333
talent,0.8889
central,0.555566667
boxes,0.428566667
holiday,0.904766667
season,0.791666667
joint,0.5
vital,0.75
attend,0.583333333
participation,0.733333333
weep,0.333333333
beg,0.333333333
mercy,0.666666667
suppose,0.4762
enable,0.766666667
basic,0.666666667
insight,0.8485
drive,0.7037
organizations,0.595233333
functioning,0.629633333
spanish,0.625
chairs,0.6
interviews,0.666666667
minority,0.466666667
university,0.809533333
alternative,0.571433333
rid,0.5
mess,0.333333333
desk,0.5926
survived,0.8
evenings,0.833333333
allows,0.666666667
arbitrary,0.444433333
everyday,0.5926
surfaces,0.555566667
duty,0.5
modern,0.555566667
warfare,0.428566667
dancers,0.8
nowhere,0.4
near,0.666666667
loads,0.518533333
impact,0.5
summary,0.5238
planned,0.666666667
feet,0.458333333
movement,0.619033333
enterprises,0.666666667
approach,0.5926
handling,0.5
rain,0.833333333
circle,0.583333333
rocking,0.666666667
conflict,0.333333333
expert,0.7143
supporting,0.9
raw,0.333333333
associations,0.571433333
summit,0.5238
walls,0.6111
clothes,0.666666667
alternate,0.619033333
between,0.555566667
rows,0.666666667
panel,0.428566667
house,0.666666667
interviewed,0.666666667
covering,0.5926
interaction,0.7143
engaged,0.740733333
experts,0.666666667
speaks,0.722233333
dawn,0.722233333
tim,0.6111
series,0.708333333
role,0.555566667
operations,0.444433333
under,0.555566667
vision,0.7619
costs,0.541666667
low,0.481466667
pacific,0.666666667
applies,0.466666667
critics,0.4
migrating,0.5238
branch,0.583333333
intelligence,0.8718
studio,0.619033333
wonderful,0.952366667
course,0.629633333
applying,0.619033333
road,0.666666667
forms,0.466666667
newly,0.629633333
print,0.428566667
serious,0.7143
shots,0.333333333
view,0.833333333
campaign,0.515166667
arrive,0.533333333
regarding,0.944433333
sugar,0.809533333
structure,0.5926
leaning,0.5
fit,0.809533333
department,0.5926
justice,0.875
began,0.666666667
promises,0.904766667
language,0.633333333
county,0.575766667
published,0.7
blessing,0.7619
feels,0.666666667
amateur,0.333333333
obvious,0.484833333
exam,0.571433333
prompt,0.666666667
elevated,0.666666667
silently,0.619033333
academy,0.666666667
east,0.6389
southern,0.722233333
spring,0.933333333
installation,0.6111
director,0.571433333
consulting,0.571433333
trade,0.625
goods,0.708333333
because,0.571433333
vote,0.6
developing,0.805566667
jet,0.75
boss,0.481466667
monitoring,0.444433333
heaven,0.857133333
player,0.733333333
additional,0.6111
internal,0.6
rights,0.727266667
danger,0.444433333
example,0.708333333
pretending,0.5238
claim,0.571433333
potential,0.851866667
qualifications,0.733333333
views,0.7037
lay,0.666666667
gold,0.8788
buys,0.733333333
show,0.75
dozens,0.5926
practice,0.6
exams,0.555566667
emergency,0.533333333
seats,0.629633333
projector,0.428566667
south,0.722233333
tied,0.555566667
clients,0.541666667
balance,0.722233333
government,0.484833333
film,0.666666667
through,0.583333333
pocket,0.583333333
operator,0.571433333
follows,0.583333333
seeking,0.8148
consideration,0.75
picked,0.571433333
shot,0.333333333
custom,0.533333333
sort,0.619033333
categories,0.6
titles,0.541666667
wired,0.5
computing,0.6111
escape,0.666666667
collecting,0.571433333
physical,0.7
experiences,0.722233333
driver,0.629633333
administrator,0.428566667
walked,0.777766667
landscape,0.6
qualify,0.733333333
eight,0.5926
adoption,0.555566667
practical,0.541666667
national,0.666666667
suggest,0.583333333
believes,0.7619
complicated,0.3889
require,0.6
yearly,0.5
comment,0.5
extends,0.571433333
screens,0.629633333
sizes,0.444433333
freezing,0.5
authorized,0.555566667
hat,0.541666667
accelerated,0.722233333
genuine,0.833333333
fake,0.4
table,0.666666667
strongly,0.666666667
recommend,0.833333333
contest,0.7619
unfortunately,0.444433333
area,0.541666667
clothing,0.7
advertising,0.666666667
debate,0.583333333
allowed,0.666666667
pen,0.606066667
gray,0.5
anti,0.333333333
virus,0.333333333
exposed,0.666666667
kept,0.571433333
fell,0.4762
apart,0.370366667
exists,0.833333333
complex,0.3889
angle,0.571433333
contrast,0.555566667
bullet,0.444433333
acquire,0.733333333
exact,0.619033333
appears,0.625
resulted,0.5926
decision,0.7
fresh,0.7143
disclosed,0.481466667
extended,0.625
leadership,0.666666667
pose,0.7381
capture,0.333333333
veteran,0.708333333
natural,0.777766667
unlike,0.481466667
creation,0.833333333
profit,0.8889
testing,0.5
premium,0.6
basically,0.722233333
human,0.8148
capital,0.5926
approaches,0.5926
wild,0.7037
followers,0.4
initiative,0.8889
off,0.380966667
slightly,0.4
concerned,0.444433333
abandoned,0.380966667
mood,0.666666667
bed,0.791666667
sit,0.5238
providing,0.787866667
progressive,0.629633333
writing,0.666666667
answers,0.629633333
marks,0.629633333
questions,0.666666667
characters,0.666666667
scares,0.416666667
laying,0.619033333
nervous,0.5
etc.,0.666666667
prefer,0.625
forth,0.5238
enjoying,0.722233333
entertaining,0.722233333
caught,0.4762
letting,0.629633333
bird,0.7619
limit,0.5
now..,0.484833333
telling,0.666666667
replied,0.75
land,0.583333333
fat,0.375
capacity,0.5238
whale,0.777766667
artificial,0.4762
conversation,0.7037
stressed,0.370366667
midnight,0.666666667
lord,0.740733333
acting,0.583333333
met,0.518533333
kissed,0.916666667
kiss,0.933333333
coincide,0.7
swear,0.5238
age,0.6
seconds,0.633333333
birthday,0.8889
girls,0.875
wake,0.5
dentist,0.6111
quit,0.416666667
laugh,0.952366667
connections,0.555566667
son,0.933333333
trends,0.625
adult,0.8
swim,0.866666667
appeal,0.555566667
changes..,0.740733333
pound,0.6
aim,0.857133333
fox,0.555566667
girl,0.6111
mean,0.416666667
bulletin,0.518533333
engage,0.6923
socialize,1
convinced,0.444433333
caring,0.777766667
don,0.533333333
ignore,0.444433333
blade,0.555566667
streets,0.666666667
shift,0.3889
worry,0.380966667
jesus,0.875
emphasize,0.666666667
greater,0.8611
mane,0.6
her,0.7619
kid,0.8485
reviewing,0.625
grew,0.7037
classic,0.619033333
moments,0.619033333
cracking,0.481466667
blank,0.533333333
feed,0.75
forgive,0.866666667
rough,0.541666667
pray,0.629633333
centuries,0.5238
till,0.5238
god.,0.777766667
rock,0.6111
strategic,0.794866667
actual,0.666666667
stranger,0.380966667
hurt,0.4762
more..,0.541666667
feelings,0.777766667
becoming,0.619033333
interview,0.5926
identify,0.740733333
classroom,0.5238
perceived,0.633333333
slaps,0.333333333
frown,0.4762
rocks,0.4762
newspaper,0.566666667
progress,0.75
sensible,0.916666667
monday,0.666666667
purple,0.666666667
both,0.541666667
peace,0.933333333
bay,0.777766667
puss,0.625
sleeping,0.833333333
grown,0.7
woman,0.866666667
occupy,0.428566667
regardless,0.833333333
remain,0.555566667
humble,0.809533333
spare,0.777766667
shared,0.958333333
drugs,0.3889
severe,0.4074
back..,0.6111
seconds..,0.633333333
ham,0.7037
precious,0.857133333
judge,0.583333333
honey,0.866666667
joining,0.625
flirting,0.740733333
forgotten,0.375
somebody,0.75
somehow,0.696966667
razor,0.416666667
forgot,0.370366667
freaked,0.428566667
philosopher,0.629633333
amusing,1
nick,0.545466667
bathroom,0.633333333
tall,0.791666667
responses,0.619033333
being,0.708333333
delight,0.791666667
personally,0.708333333
blocks,0.625
yet..,0.566666667
fans,0.777766667
bother,0.333333333
stare,0.466666667
possibilities,0.666666667
guests,0.933333333
awfully,0.333333333
cross,0.428566667
hairs,0.444433333
fleet,0.5238
vehicle,0.833333333
birds,0.733333333
nest,0.619033333
waste,0.333333333
touched,0.733333333
city,0.7
seek,0.777766667
treat,0.916666667
alright,0.733333333
dreaming,0.8889
fuel,0.5
soul,0.925933333
jail,0.380966667
sooner,0.666666667
heavily,0.466666667
networks,0.5
truck,0.666666667
yourself,0.666666667
healthy,1
permission,0.7
is..,0.629633333
statement,0.625
runs,0.696966667
member,0.6
express,0.740733333
marijuana,0.541666667
sing,0.944433333
increase,0.733333333
count,0.416666667
bowl,0.5